Total tiendas: 2946
Empezando desde fila: 1
------------------------------------------------------------
[1/2946] ✓ Urso Pablo Augusto | Villa Saenz Peña
[315/2946] ✓ Zoocios SRL | Manuel B Gonnet
[316/2946] ✓ Aimar Mariela | Manuel B Gonnet
         Tel: +54 221 484-2293 | Web: https://www.correoargentino.com.ar/
[317/2946] ✓ Veterinaria Gonnet S.H. | Manuel Gonnet
         Tel: +54 221 484-7700 | Web: 
[318/2946] ✓ Gonzalez Osvaldo German | Manuel B. Gonnet
         Tel: +54 221 471-3500 | Web: http://www.mseg.gba.gov.ar/
[319/2946] ✗ Re Nicolas Esteban Davi | City Bell
[320/2946] ✓ Pouzo Mariana | Manuel B Gonnet
[321/2946] ✓ Bianchi Julio | Manuel B Gonnet
[322/2946] ✓ Madarro Liliana Mirta | Manuel B Gonnet
[323/2946] ✓ Correbo Gabriela Raquel | Manuel B Gonnet
[324/2946] ✓ Josipovic Monica Graciela | Quilmes
[325/2946] ✓ Mendez Mauro Hernan | Wilde
[326/2946] ✗ Torres Rios Manuel Ricardo | Bernal
[327/2946] ✓ Guglielmi Hector Miguel | Wilde
[328/2946] ✓ Hospital Veterinario Avellaneda | Avellaneda
         Tel: +54 11 4228-3860 | Web: https://www.facebook.com/profile.php?id=100063537914732
[329/2946] ✓ Valenzano Omar Hugo | Villa Dominico
         Tel: +54 11 3846-8936 | Web: 
[330/2946] ✓ Nina S.R.L. | Bernal Este
         Tel: +54 9 11 6467-7151 | Web: 
[331/2946] ✓ Serrano Raul Oscar | Avellaneda
[332/2946] ✓ Nina S.R.L. | Wilde
[333/2946] ✓ Casellas Carlos Alberto | Dock Sud
         Tel: +54 11 4434-1216 | Web: 
[334/2946] ✓ Olveira Brenda | Bernal Este
         Tel: +54 11 3656-4646 | Web: http://www.avicolazapiola.com.ar/
[335/2946] ✓ Berasian Maria Del Carmen | Avellaneda
         Tel: +54 11 4222-4231 | Web: 
[336/2946] ✓ Sanchez Roberto Gabriel | Bernal Este
         Tel: +54 11 4251-7885 | Web: https://www.facebook.com/Vete.Sanmartin/
[337/2946] ✓ Giovetti Liberto | Gerli
         Tel: +54 9 11 4975-6432 | Web: 
[338/2946] ✓ Ibarrola Juan Carlos | Bernal Este
         Tel: +54 11 4259-2799 | Web: 
[339/2946] ✓ Torres Gustavo Daniel | Bernal Oeste
         Tel: +54 11 4251-1082 | Web: http://www.inar.com.ar/
[340/2946] ✓ Urquiza Analia | Remedios De Escalada
[341/2946] ✓ Rodriguez Nancy Marina | Valentín Alsina
         Tel: +54 11 4228-9143 | Web: 
[342/2946] ✓ Sherriff Hector Luis | Lanus
         Tel: +54 11 3221-5989 | Web: 
[343/2946] ✓ Asprea Marcelo Osvaldo | Valentín Alsina
         Tel: +54 42097525 | Web: 
[344/2946] ✓ Guarini Veronica Elsa | Lanus Oeste
[345/2946] ✓ Canseco Liliana Mabel | Lanus
         Tel: +54 11 4220-6849 | Web: 
[346/2946] ✓ Caceres Sandra Marcela | Lanus
[347/2946] ✓ Asta Adrian Mario | Lanus
         Tel: +54 11 7366-5956 | Web: http://www.malaconducta.com.ar/
[348/2946] ✓ Grossano Andrea Noemi | Lanus
[349/2946] ✓ Dupont Alejandro | Lanus
[350/2946] ✓ Muller Marcelo Gustavo | Lanus
         Tel: +54 11 4218-0144 | Web: https://lamarinasa.com.ar/
  → Guardado parcial en /home/user/web.proyecto.vivienda/PUNTOS_DE_VENTA_completado.xlsx (fila 350/2946)
[351/2946] ✓ Szathmary Maria Silvia | Lanus
[352/2946] ✓ Bavio Gustavo | Francisco Solano
[353/2946] ✓ Cobas Arnaldo Alejandro | San Francisco Solano
[354/2946] ✓ Pereira Marcela Alejandra | Quilmes
[355/2946] ✓ Di Federico Guillermo | Quilmes
         Tel: +54 9 11 5408-8383 | Web: 
[356/2946] ✓ Del Popolo Horacio Nestor | Quilmes
         Tel: +54 11 4224-6404 | Web: https://www.instagram.com/quilmeshockeyoficial/?hl=es
[357/2946] ✓ San Miguel Walter Martin | Ezpeleta Este
[358/2946] ✗ Moyano Susana Mirta | Francisco Solano
[359/2946] ✓ Nistal Cesar Miguel | Ezpeleta Oeste
[360/2946] ✓ Haedo Gustavo Gabriel | San Francisco Solano
[361/2946] ✓ Luruena Luis Felipe | Quilmes
[362/2946] ✓ Kelsey Cora | Quilmes
         Tel: +54 42502713 | Web: http://belgranovigil.com.ar/
[363/2946] ✓ Garcia Hugo | Ranelagh
[364/2946] ✓ Luruena Luis Felipe | Quilmes
[365/2946] ✓ Mansilla Cecilia | Quilmes
         Tel: +54 11 4254-1932 | Web: 
[366/2946] ✓ Veterinaria Azara S.R.L. | Capital Federal
         Tel: +54 11 4361-8962 | Web: http://www.veterinarias.com.ar/azara-veterinaria
[367/2946] ✓ Pozo Ricardo Osvaldo | Capital Federal
         Tel: +54 11 4302-5724 | Web: http://www.veterinariaburbuja.com/
[368/2946] ✓ Rodriguez Ricardo Antonio | Capital Federal
[369/2946] ✓ Perez Walter Eduardo | Capital Federal
         Tel: +54 11 4922-0118 | Web: http://veterinariawalterperez.setmore.com/
[370/2946] ✓ Guevshenian Gustavo Ezquiel | Capital Federal
[371/2946] ✓ Marron Ofelia Felisa | Capital Federal
[372/2946] ✓ Koala S.H. De Teresita Bachella y | Capital Federal
[373/2946] ✓ Koala S.H. De Teresita Bachella y | Capital Federal
         Tel:  | Web: https://koala.com.ar/
[374/2946] ✓ Rodino Marcela Fabiana | Capital Federal
[375/2946] ✓ Scrigna Andres Alejandro | Capital Federal
[376/2946] ✓ Bosco Alexis | Capital Federal
         Tel: +54 11 4827-9369 | Web: 
[377/2946] ✓ Erusalimsky Eduardo | Lomas Del Mirador
         Tel: +54 11 4454-8080 | Web: 
[378/2946] ✗ Brezzo Patricio | Capital Federal
[379/2946] ✓ Svensen Oscar Federico | Capital Federal
         Tel: +54 49523706 | Web: https://www.instagram.com/veterinaria.svensen?igsh=NTRteTRzNWV3emFk
[380/2946] ✓ Quesada Carlos Enrique | Capital Federal
[381/2946] ✓ Clinica Veterinaria Cordoba S.H. | Capital Federal
         Tel: +54 11 4966-0771 | Web: http://www.clinicavetcordoba.com/
[382/2946] ✓ Aschkar Ana Maria | Capital Federal
[383/2946] ✓ Rosa Juan Martin | Capital Federal
         Tel: +54 11 4381-2531 | Web: 
[384/2946] ✓ Toribio Tomas Antonio | Capital Federal
[385/2946] ✓ Papurello Alicia Cristina | Capital Federal
[386/2946] ✓ Altamirano Walter | Capital Federal
[387/2946] ✓ Schwartzman Eduardo Ariel | Capital Federal
[388/2946] ✓ Sancho Alberto Ruben | Capital Federal
         Tel: +54 11 4826-2655 | Web: http://www.veterinarias.com.ar/lechien-veterinaria
[389/2946] ✓ Gabriele Carolina | Capital Federal
[390/2946] ✓ Kuzudjian Marcela Silvia | Capital Federal
[391/2946] ✓ Poullain Roberto Victor | Capital Federal
[392/2946] ✓ Hitters Jose Alejandro | Capital Federal
         Tel: +54 11 4801-4032 | Web: 
[393/2946] ✓ Vecco Norma Odilia | Capital Federal
[394/2946] ✓ Del Rio Diana Myriam | Capital Federal
[395/2946] ✗ Ortiz Maria Jose | Capital Federal
[396/2946] ✓ Violante Isabel Maria | Capital Federal
         Tel: +54 11 4303-3539 | Web: https://www.montesdeocavetcenter.com/
[397/2946] ✓ Lo De Paco S.R.L. | Capital Federal
         Tel: +54 9 11 6257-3889 | Web: https://patasclub.com/
[398/2946] ✓ Ortiz Adrian Leonardo | Capital Federal
[399/2946] ✓ Katsuren Stella Maris | Capital Federal
         Tel: +54 11 4300-9239 | Web: 
[400/2946] ✓ Chico Alicia Estefa | Capital Federal
  → Guardado parcial en /home/user/web.proyecto.vivienda/PUNTOS_DE_VENTA_completado.xlsx (fila 400/2946)
[401/2946] ✓ Suarez Gordillo Arnaldo Adolfo | Capital Federal
[402/2946] ✓ Munoz Laura Maria Noemi | Capital Federal
[403/2946] ✓ Sanchez Dario Marcelo | Capital Federal
         Tel: +54 48265180 | Web: http://instagram.com/lasmarias.vet
[404/2946] ✓ Parodi Natalia Soledad | Capital Federal
[405/2946] ✓ Valina Marcela Haydee | Capital Federal
[406/2946] ✓ Eidelman, Efraim - Moretti, Julieta | Capital Federal
         Tel: +54 11 4342-1773 | Web: http://www.veterinariablinka.com.ar/
[407/2946] ✓ Clinica Veterinaria Fenix S R L | Capital Federal
         Tel: +54 11 4931-5568 | Web: http://www.veterinariafenix.com.ar/
[408/2946] ✓ Laham Lisa Romina | Capital Federal
[409/2946] ✓ Munoz Alicia Isabel | Capital Federa
[410/2946] ✓ Schiariti Maria Silvina | Capital Federal
         Tel: +54 11 4855-8756 | Web: 
[411/2946] ✓ Brocca Pedro | Capital Federal
         Tel: +54 11 5765-7813 | Web: https://www.facebook.com/Macarenaeventos-536788826705170/
[412/2946] ✓ Malagrino Daniel Rodolfo | Capital Federal
         Tel: +54 11 4448-6979 | Web: 
[413/2946] ✓ Maria Laura Dutra Y Fabian Gustavo | Capital Federal
[414/2946] ✓ Saposnik Marisa Valeria | Capital Federal
[415/2946] ✓ Zeruffo Jorge Alberto | Capital Federal
[416/2946] ✓ The Animal Center SRL En Formacion | Capital Federal
         Tel: +54 11 4823-6420 | Web: http://www.thanimalcenter.com/
[417/2946] ✓ Bertolero Natalia Mariela | Capital Federal
         Tel: +54 11 5855-3923 | Web: 
[418/2946] ✓ Pia Carolina Beatriz | Capital Federal
         Tel: +54 11 7160-1893 | Web: http://www.casperpetstore.com.ar/
[419/2946] ✓ Harris Marcelo | Capital Federal
[420/2946] ✓ Pellettieri Gustavo | Capital Federal
[421/2946] ✓ Guahnon Santiago | Capital Federal
[422/2946] ✓ Braba S.R.L. | Lanus
         Tel: +54 11 4247-1282 | Web: 
[423/2946] ✓ Bruschetti Adrian Gustavo | Avellaneda
         Tel: +54 11 4203-7929 | Web: http://www.veterinariagutierrez.com.ar/
[424/2946] ✓ Veterinaria Loma Del Sur S.R.L. | Lomas Zamora
         Tel: +54 11 6423-7306 | Web: https://www.instagram.com/veterinarialomasdelsur/?utm_source=ig_web_button_share_sheet&igshid=OGQ5ZDc2ODk2ZA==
[425/2946] ✓ Fanti Hernan Gabriel Y Sette | Wilde
         Tel: +54 11 4353-1811 | Web: 
[426/2946] ✓ Quintero Noelia | Calera Avellaneda
         Tel: +54 11 4339-1200 | Web: http://www.cementosavellaneda.com.ar/
[427/2946] ✓ Sala Andrea | Lanus
         Tel: +54 11 4247-8437 | Web: https://www.facebook.com/profile.php?id=100007901895289
[428/2946] ✓ Stella Alejandro Jose Jorge | Lanus
         Tel: +54 11 4096-1876 | Web: https://www.instagram.com/elgobernadorparrilla/
[429/2946] ✓ Scazziota Laura Mariela | Remedio de Escalada
         Tel: +54 11 4246-3762 | Web: 
[430/2946] ✓ Rodriguez Sturla Martin Javier | Quilmes
         Tel: +54 11 4253-1900 | Web: 
[431/2946] ✓ Bermudez Javier Marcelo | La Plata
         Tel: +54 221 423-6476 | Web: http://www.opticabermudez.com/
[432/2946] ✓ Bilbao Carlos Mario | La Plata
         Tel: +54 221 479-0715 | Web: 
[433/2946] ✓ Mombelli Esteban | La Plata
         Tel: +54 221 470-8239 | Web: 
[434/2946] ✓ Borrelli Salvador | La Plata
         Tel: +54 221 425-6719 | Web: 
[435/2946] ✓ Kuxhaus Juan Alberto | Ciudad Evita
[436/2946] ✗ Ciardullo Marcos Navarro Lucas y | La Plata
[437/2946] ✓ Furno Walter Rene | La Plata
         Tel: +54 221 451-9330 | Web: http://dnrpa.gov.ar/
[438/2946] ✓ De Carolis Gustavo | La Plata
         Tel: +54 221 644-2070 | Web: http://www.jursoc.unlp.edu.ar
[439/2946] ✓ Pierini Carolina Ines | La Plata
[440/2946] ✓ Cruz Augusto Alejandro | La Plata
[441/2946] ✓ Luna Jose Luis | La Plata
         Tel: +54 221 201-4775 | Web: 
[442/2946] ✓ Melgar Jorge | La Plata
[443/2946] ✓ Montoni Veronica Carina | La Plata
[444/2946] ✓ Ardiaca Jose Antonio | Gonzalez Catan
         Tel: +54 11 3381-2336 | Web: 
[445/2946] ✗ Dias Pais Maria Corina | La Plata
[446/2946] ✓ Peranzi Liliana | La Plata
[447/2946] ✓ Palazzo Augusto | La Plata
[448/2946] ✓ Galucci Luis Fabian | La Plata
[449/2946] ✓ Barabani Ruben Osvaldo | Ezeiza
         Tel: +54 11 4295-1850 | Web: 
[450/2946] ✓ Veterinaria Nocturna Moron S R L | Ituzaingo
  → Guardado parcial en /home/user/web.proyecto.vivienda/PUNTOS_DE_VENTA_completado.xlsx (fila 450/2946)
[451/2946] ✓ Bonafede Graciela | Adrogue
[452/2946] ✓ Perez Alcira Clelia | Rafael Calzada
         Tel: +54 11 6698-3024 | Web: 
[453/2946] ✓ Spadaro Flavia Lorena | Lomas De Zamora
         Tel: +54 11 4243-1117 | Web: 
[454/2946] ✓ Altina Jorge | Glew Bs
[455/2946] ✓ Trivino Lopez Alfonso Constantino | La Tablada
[456/2946] ✓ Fernandez Horacio Anibal | Laferrere
